rundir /m12i_mass7000_MHDCR_tkFIX/mhdcv/
len(xl) 1000
series time
25.7746491432
gxl [-4.84727319e-09 -5.62662108e-09 -6.93685899e-09 -7.77176015e-09
 -8.01770653e-09 -8.39036220e-09 -7.61290877e-09 -6.66494285e-09
  1.32396898e-08  2.09357113e-08  3.17100724e-08  3.15203264e-08
  2.15584036e-08  1.36750054e-08  8.84981826e-09  2.96190033e-09
  7.03498383e-09  9.59083622e-09  1.34896162e-08  1.81374099e-08
  2.30767751e-08  2.32453522e-08  1.85078325e-08  1.36108773e-08
  9.65456327e-09  7.00231664e-09  7.23396121e-09  9.50862667e-09
  1.27295129e-08  1.60620072e-08  1.84724224e-08  2.00801589e-08
  1.71002815e-08  1.25615308e-08  4.06511906e-09  7.33212353e-09
 -6.95003127e-09 -8.83837126e-09 -1.12487785e-08 -1.38916053e-08
 -1.56629940e-08 -1.60737836e-08 -1.40407816e-08 -1.13158614e-08
 -8.91697716e-09 -6.84309043e-09 -6.77369289e-09 -8.98999949e-09
 -1.18780835e-08 -1.56388972e-08 -1.94654416e-08 -1.98964797e-08
 -1.58309883e-08 -1.24284036e-08 -9.04183793e-09 -6.61958595e-09
 -5.64312771e-09 -8.40612366e-09 -1.16872679e-08 -1.73567946e-08
 -2.29555201e-08 -2.29609605e-08 -1.80175483e-08 -1.18412129e-08
 -8.25858649e-09 -5.69127144e-09 -4.15479368e-09 -6.16473501e-09
 -1.03599669e-08 -1.69182079e-08 -2.89175760e-08 -2.72328701e-08
 -1.67834480e-08 -1.02154053e-08 -5.92464580e-09 -4.23823837e-09
 -1.61551098e-09 -2.64503784e-09 -3.97383785e-09 -7.02980355e-09
 -1.60633003e-08 -1.73924986e-08 -8.91884374e-09 -4.62305001e-09
 -1.83124271e-09 -1.93531247e-09  1.03650962e-09  1.82686393e-09
  3.11980790e-09  6.47749299e-09  1.32785319e-08  1.45444017e-08
  6.74625606e-09  3.14463879e-09  2.09324279e-09  1.12477750e-09
  3.69477354e-09  5.61742742e-09  9.16154153e-09  1.68545361e-08
  2.62420550e-08  2.66477953e-08  1.60440365e-08  9.39920407e-09
  5.75814377e-09  3.92282810e-09  5.39629759e-09  7.97317136e-09
  1.17515732e-08  1.33086879e-08  2.24218108e-08  2.29638195e-08
  1.74584062e-08  1.20269333e-08  8.16701986e-09  5.41227452e-09
  6.49255509e-09  8.76998582e-09  1.17694588e-08  1.65517270e-08
  1.97175206e-08  2.05404938e-08  1.63890260e-08  1.22575619e-08
  9.64642880e-09  6.72870448e-09  7.20944864e-09  9.36911538e-09
  1.16007386e-08  1.41325664e-08  1.82086624e-08  1.81690619e-08
  1.47358920e-08  1.16360085e-08  9.18861574e-09  6.92284494e-09
 -6.17084721e-09 -8.07069950e-09 -9.93428744e-09 -1.19416647e-08
 -1.27911186e-08 -1.31489481e-08 -1.20557699e-08 -1.02674104e-08
 -7.87511759e-09 -6.39783702e-09 -6.04571120e-09 -7.79340850e-09
 -1.03153568e-08 -1.31226761e-08 -1.07657885e-08 -1.57997385e-08
 -1.28970781e-08 -1.02248672e-08 -7.96704090e-09 -5.97371870e-09
 -5.08376482e-09 -7.07531682e-09 -9.68801738e-09 -1.31967318e-08
 -1.77147571e-08 -1.49296475e-08 -1.27203268e-08 -9.72268177e-09
 -7.03167273e-09 -5.15309329e-09 -3.64609694e-09 -5.51878775e-09
 -7.48934769e-09 -1.11945093e-08 -1.49953039e-08 -1.46128006e-08
 -1.07977897e-08 -7.71955921e-09 -5.25114356e-09 -3.72459879e-09
 -1.47864098e-09 -2.26290551e-09 -3.37818784e-09 -5.27835064e-09
 -8.02890782e-09 -7.74431255e-09 -4.39023351e-09 -3.00286896e-09
 -2.38080941e-09 -1.53432956e-09  6.85178971e-10  1.39839460e-09
  2.01000909e-09  2.77721877e-09  5.18835415e-09  4.76491852e-09
  3.08099077e-09  3.56022321e-09  1.09419206e-09  1.14411509e-09
  2.98006372e-09  4.45495794e-09  6.68933672e-09  1.00110870e-08
  1.38531173e-08  1.35694370e-08  1.00872126e-08  6.72926152e-09
  4.53989014e-09  3.25055155e-09  4.69440054e-09  6.69489094e-09
  9.56096915e-09  1.29330356e-08  1.58942319e-08  1.57115376e-08
  1.31730066e-08  9.48240335e-09  5.30304243e-09  5.06255649e-09
  5.90688866e-09  7.74253730e-09  1.05659953e-08  1.29029121e-08
  1.73397806e-08  1.64344228e-08  1.30266800e-08  1.02570819e-08
  8.05633360e-09  5.85962067e-09  6.28518127e-09  8.13184584e-09
  1.02877160e-08  1.23246212e-08  1.40475711e-08  1.43554905e-08
  1.23858537e-08  1.01642377e-08  8.14049293e-09  6.30606802e-09
 -5.57724227e-09 -6.56324130e-09 -8.49701061e-09 -9.75198941e-09
 -1.07984607e-08 -1.06263268e-08 -9.89905609e-09 -8.55033597e-09
 -7.00046899e-09 -5.71414891e-09 -5.22543440e-09 -6.49171157e-09
 -8.37114325e-09 -1.00621084e-08 -1.20304543e-08 -1.22242807e-08
 -1.01771458e-08 -8.31464430e-09 -6.81831532e-09 -5.29190963e-09
 -4.55714286e-09 -5.89926674e-09 -7.78777471e-09 -9.40473058e-09
 -1.06804391e-08 -1.13492688e-08 -9.39797707e-09 -7.37510896e-09
 -5.79289590e-09 -3.95752906e-09 -3.20447862e-09  5.83993544e-09
 -5.44630083e-09 -7.22686078e-09 -8.52667553e-09 -8.41559481e-09
 -5.93225513e-09 -5.40497140e-09 -4.10055777e-09 -3.00556270e-09
 -1.12651711e-09 -1.76234010e-09 -1.93226683e-09 -3.27343773e-09
 -4.08167045e-09 -4.25831012e-09 -3.27795330e-09 -1.93920377e-09
 -1.62546726e-09 -8.36215783e-10  7.92367063e-10  8.39570863e-10
  1.51594368e-09  1.73854775e-09  2.36850083e-09  1.88283042e-09
  2.00224311e-09  1.55740773e-09  1.33746428e-09  1.03270665e-09
  2.81945093e-09  3.48140028e-09  4.48081013e-09  6.31551018e-09
  7.78090674e-09  8.09199578e-09  6.65544819e-09  5.08122690e-09
  3.68906222e-09  2.96260143e-09  4.11218399e-09  5.43425727e-09
  7.08107265e-09  8.77532326e-09  5.44072594e-09  1.08305688e-08
  9.59746822e-09  7.50032827e-09  5.78347733e-09  4.24025277e-09
  4.94041990e-09  6.78454876e-09  7.98065410e-09  1.00810696e-08
  1.15935231e-08  1.19997194e-08  1.00545739e-08  8.03244828e-09
  6.67959473e-09  6.00011247e-09  5.59160062e-09  7.10168494e-09
  8.49825891e-09  1.03090954e-08  1.18371166e-08  1.11597085e-08
  1.00182814e-08  8.66735372e-09  7.10386856e-09  5.61032203e-09
 -4.86590098e-09 -5.91313555e-09 -6.92127379e-09 -7.84852306e-09
 -8.06749676e-09 -7.95237190e-09 -7.79115546e-09 -6.89642757e-09
 -5.86548972e-09 -5.02125494e-09 -4.20300937e-09 -5.48283716e-09
 -6.67770729e-09 -8.30568642e-09 -8.99010449e-09 -9.20472022e-09
 -7.96155025e-09 -6.90639501e-09 -5.44803583e-09 -4.44873625e-09
 -3.56867937e-09 -4.62845553e-09 -5.82652850e-09 -6.11271434e-09
 -7.75188616e-09 -7.69983679e-09 -6.66192169e-09 -5.57535600e-09
 -4.55202877e-09 -3.47245297e-09 -2.42695967e-09 -3.16400771e-09
 -3.91800007e-09 -4.96953877e-09 -4.95046422e-09 -5.46014762e-09
 -4.89218807e-09 -4.03945087e-09 -3.18584376e-09 -2.42765411e-09
 -9.49590481e-10 -1.10105874e-09 -1.60769820e-09 -2.13243628e-09
 -2.14536656e-09 -2.23659215e-09 -7.51536763e-10 -1.60763328e-09
 -1.01409402e-09 -7.28416438e-10  6.30633102e-10  8.12777892e-10
  1.06148010e-09  8.07924798e-10  6.41433567e-10  4.96282727e-10
  2.89124419e-10  1.09206904e-09  1.00885859e-09  7.69469391e-10
  2.04311426e-09  2.72878537e-09  3.90458211e-09  4.18351703e-09
  5.01660236e-09  5.47657408e-09  4.74398936e-09  3.50806578e-09
  3.00308435e-09  2.14231748e-09  3.40490414e-09  4.51674783e-09
  5.29439845e-09  6.41525234e-09  7.07906157e-09  8.03022476e-09
  7.41802123e-09  5.56241190e-09  4.53673112e-09  3.45852449e-09
  3.25746447e-09  6.02444852e-09  6.79135829e-09  7.84691636e-09
  7.68286071e-09  8.87141626e-09  8.08169069e-09  6.81951856e-09
  5.58206928e-09  4.31062557e-09  4.94110276e-09  5.88142826e-09
  7.24521056e-09  8.37827423e-09  8.77476502e-09  9.04832183e-09
  8.33690745e-09  7.39824511e-09  6.10640922e-09  5.05639773e-09]
parallel time
4.88903403282
gxlnew.ravel() [array([-4.84727319e-09, -5.62662108e-09, -6.93685899e-09, -7.77176015e-09,
       -8.01770653e-09, -8.39036220e-09, -7.61290877e-09, -6.66494285e-09,
       -5.60008928e-09, -4.80494303e-09, -4.33799040e-09, -5.22213163e-09,
       -6.51152767e-09, -7.59820014e-09, -8.55099630e-09, -8.36434489e-09,
       -7.52291069e-09, -6.45678023e-09, -5.31918422e-09, -4.34600184e-09,
       -3.21486816e-09, -4.52645253e-09, -5.71284780e-09, -6.78495100e-09,
       -7.75425174e-09, -7.65275262e-09, -6.52498738e-09, -5.57211975e-09,
       -4.65132972e-09, -3.46725960e-09, -2.58263210e-09, -3.16531459e-09,
       -4.11008355e-09, -5.06108884e-09, -5.98205557e-09, -5.84175253e-09,
       -4.85176099e-09, -3.95018987e-09, -2.89821730e-09, -2.21573427e-09,
       -1.19101689e-09])
 array([-1.22593681e-09, -1.28036255e-09, -2.13063049e-09, -2.48872671e-09,
       -2.24262897e-09, -1.89868421e-09, -1.12632238e-09, -1.23130015e-09,
       -8.00503711e-10,  6.23482352e-10,  7.26587426e-10,  9.98723204e-10,
        8.80636982e-10,  1.34427720e-09,  1.52782002e-09,  1.43212438e-09,
        1.25725236e-09,  1.14734684e-09,  7.01002789e-10,  2.04302482e-09,
        2.56253016e-09,  3.24564505e-09,  4.80573271e-09,  5.27812559e-09,
        5.18408990e-09,  4.14880030e-09,  3.33855370e-09,  2.30814162e-09,
        2.05913219e-09,  3.33815481e-09,  4.21367733e-09,  5.55134440e-09,
        6.70209718e-09,  7.58554106e-09,  7.43575412e-09,  6.43266567e-09,
        5.16508394e-09,  4.43506573e-09,  3.31838456e-09,  3.11314194e-09,
        4.95674787e-09])
 array([ 6.30815523e-09,  7.56106314e-09,  8.33561941e-09,  8.53372625e-09,
        7.58750537e-09,  6.41790065e-09,  5.35885873e-09,  3.59900515e-09,
        4.96272517e-09,  5.25803819e-09,  6.83273797e-09,  7.89793020e-09,
        8.53585122e-09,  8.55660769e-09,  7.85647560e-09,  6.68828482e-09,
        5.72268470e-09,  4.67971865e-09, -5.51714572e-09, -6.64998111e-09,
       -8.25573993e-09, -9.74743482e-09, -1.09778871e-08, -1.10882518e-08,
       -9.76327643e-09, -8.17579740e-09, -6.81337695e-09, -5.54890117e-09,
       -5.04157710e-09, -6.66721818e-09, -8.23214096e-09, -9.61753026e-09,
       -1.24089132e-08, -1.20586095e-08, -1.01942760e-08, -8.27983208e-09,
       -6.51434067e-09, -5.22940663e-09, -4.37509829e-09, -5.57562172e-09,
       -7.46772357e-09])
 array([-9.54665961e-09, -1.15096426e-08, -1.11539751e-08, -9.53165110e-09,
       -7.46689309e-09, -5.71633687e-09, -4.24227635e-09, -3.02682829e-09,
       -4.05704799e-09, -5.16942418e-09, -7.24153597e-09, -9.84389182e-09,
       -9.19015131e-09, -6.82542057e-09, -5.40799844e-09, -3.83992197e-09,
       -2.71572086e-09, -1.26472173e-09, -1.63105832e-09, -2.25703192e-09,
       -3.44063100e-09, -3.77016013e-09, -3.97079264e-09, -2.92792256e-09,
       -1.97456771e-09, -1.35219305e-09, -9.64813199e-10,  7.15346191e-10,
        1.03367859e-09,  1.34885397e-09,  1.97769949e-09,  2.14328060e-09,
        2.63456841e-09,  2.28563603e-09,  1.89133333e-09,  1.05576530e-09,
        9.18346445e-10,  2.50619641e-09,  3.27313883e-09,  4.68379835e-09,
        6.56115513e-09])
 array([ 8.78337248e-09,  8.78867045e-09,  6.68477920e-09,  4.94649269e-09,
        3.39272109e-09,  2.56377903e-09,  4.03481865e-09,  5.02132834e-09,
        7.15149872e-09,  9.39360565e-09,  1.17687501e-08,  1.15991781e-08,
        9.46861486e-09,  7.03582647e-09,  5.32279988e-09,  3.90727068e-09,
        4.99871620e-09,  6.50594016e-09,  7.77294349e-09,  1.02034890e-08,
        1.22568929e-08,  1.20627969e-08,  1.06465213e-08,  8.32658776e-09,
        6.64415292e-09,  5.46954652e-09,  5.50868114e-09,  6.84959025e-09,
        8.13064087e-09,  1.00565465e-08,  1.17077489e-08,  1.09512625e-08,
        1.00667873e-08,  8.24080088e-09,  6.70676335e-09,  5.52693942e-09,
       -6.32395271e-09, -7.99602308e-09, -9.97248736e-09, -1.20903811e-08,
       -1.42403371e-08])
 array([-1.45609703e-08, -1.22392463e-08, -9.95342489e-09, -7.87113416e-09,
       -5.94686408e-09, -5.77655090e-09, -7.79688471e-09, -1.02113286e-08,
       -1.36495040e-08, -1.61610100e-08, -1.65667666e-08, -1.38494210e-08,
       -1.00315826e-08, -7.86625862e-09, -5.83236138e-09, -5.05203026e-09,
       -6.62703575e-09, -9.66529109e-09, -1.30687281e-08, -1.63319323e-08,
       -1.75271777e-08, -1.33161389e-08, -1.06168982e-08, -7.04248250e-09,
       -4.94564889e-09, -3.48313494e-09, -2.89620506e-09, -7.47723297e-09,
       -1.08627549e-08, -1.47724378e-08, -1.43566723e-08, -1.09192704e-08,
       -7.37037447e-09, -4.61030915e-09, -3.42075269e-09, -1.20340982e-09,
       -2.45084311e-09, -3.08314989e-09, -5.40818810e-09, -7.27574145e-09,
       -6.66249599e-09])
 array([-5.51743227e-09, -3.50106906e-09, -1.27913139e-09, -1.44941007e-09,
        8.10954393e-10,  1.20592501e-09,  2.38605005e-09,  2.99576890e-09,
        5.01629463e-09,  4.47912858e-09,  3.21711332e-09,  2.40549843e-09,
        1.13480093e-09,  1.02320904e-09,  3.35144375e-09,  4.48278630e-09,
        6.61303377e-09,  9.04497501e-09,  1.13980611e-08,  1.40007298e-08,
        1.03267523e-08,  6.77374720e-09,  4.58973200e-09,  3.03099305e-09,
        4.90311139e-09,  6.57241244e-09,  9.43158044e-09,  1.31146676e-08,
        1.70853371e-08,  1.67672374e-08,  1.31594055e-08,  9.44496668e-09,
        7.53586416e-09,  4.90315218e-09,  5.68254050e-09,  7.66231483e-09,
        1.01928290e-08,  1.33743218e-08,  1.85736035e-08,  1.84950714e-08,
        1.34811463e-08])
 array([ 1.04890644e-08,  7.71994905e-09,  5.76246395e-09,  6.30045086e-09,
        7.84791774e-09,  1.01638249e-08,  1.27446369e-08,  1.48808795e-08,
        1.43629528e-08,  1.23704341e-08,  1.01559547e-08,  7.99449067e-09,
        6.41906532e-09, -6.87754149e-09, -8.78073353e-09, -1.12815580e-08,
       -1.38774458e-08, -1.71728966e-08, -1.78282822e-08, -1.45151645e-08,
       -1.13158087e-08, -8.51237255e-09, -6.87240660e-09, -6.48447423e-09,
       -8.94613945e-09, -1.21339456e-08, -1.54145917e-08, -2.10733176e-08,
       -2.10156935e-08, -1.62953826e-08, -1.21185467e-08, -8.93588370e-09,
       -6.66607124e-09, -5.78564505e-09, -8.36625853e-09, -1.18859330e-08,
       -1.65970467e-08, -2.29211985e-08, -2.35300883e-08, -1.74831058e-08,
       -1.22023144e-08])
 array([-8.07324790e-09, -5.53121569e-09, -3.96980966e-09, -5.74405822e-09,
       -9.91021668e-09, -1.62108057e-08, -2.49800382e-08, -2.59591761e-08,
       -1.67649081e-08, -1.00959207e-08, -6.10503024e-09, -3.89981213e-09,
       -1.63367831e-09, -2.87951261e-09, -4.96003289e-09, -8.33602341e-09,
       -1.52034990e-08, -1.65698691e-08, -8.28782825e-09, -4.18936364e-09,
       -2.42962546e-09, -1.67915359e-09,  7.50962807e-10,  3.92928810e-10,
        3.58752354e-09,  5.96526177e-09,  1.11718621e-08,  1.15903700e-08,
        6.25182800e-09,  3.41792233e-09,  1.52629973e-09,  7.44121996e-10,
        3.31745466e-09,  5.21621513e-09,  8.97900031e-09,  1.52837182e-08,
        2.47673562e-08,  2.64705675e-08,  1.63807733e-08,  9.17730555e-09,
        5.55100754e-09])
 array([ 3.75024776e-09,  5.42830182e-09,  7.41686959e-09,  1.17622038e-08,
        1.71863333e-08,  2.17453813e-08,  2.35721497e-08,  1.77569284e-08,
        1.20099667e-08,  8.32700234e-09,  6.36260664e-09,  6.21964281e-09,
        8.69127581e-09,  1.25686472e-08,  1.70365274e-08,  2.22430376e-08,
